 23,1,9    1
 40,1,9    1
 37,1,9    1
 25,1,9    1
 19,1,9    1
 1,1,10    1
 31,1,10    1
 17,1,10    1
 2,1,10    1
 6,1,10    1
 14,1,10    1
 3,1,10    1
 24,1,10    1
 8,1,10    1
 7,1,10    1
 9,1,10    1
 10,1,10    1
 15,1,10    1
 12,1,10    1
 30,1,10    1
 21,1,10    1
 11,1,10    1
 18,1,10    1
 16,1,10    1
 19,1,10    1
 22,1,10    1
 23,1,10    1
 25,1,10    1
 4,1,10    1
 32,1,11    1
 29,1,11    1
 17,1,11    1
 26,1,11    1
 33,1,11    1
 4,1,11    1
 2,1,11    1
 3,1,11    1
 5,1,11    1
 14,1,11    1
 15,1,11    1
 8,1,11    1
 7,1,11    1
 13,1,11    1
 24,1,11    1
 30,1,11    1
 9,1,11    1
 11,1,11    1
 12,1,11    1
 18,1,11    1
 16,1,11    1
 21,1,11    1
 35,1,11    1
 19,1,11    1
 20,1,11    1
 22,1,11    1
 23,1,11    1
 25,1,11    1
 27,1,12    1
 29,1,12    1
 4,1,12    1
 26,1,12    1
 17,1,12    1
 2,1,12    1
 33,1,12    1
 28,1,12    1
 5,1,12    1
 3,1,12    1
 35,1,12    1
 24,1,12    1
 7,1,12    1
 9,1,12    1
 15,1,12    1
 13,1,12    1
 11,1,12    1
 12,1,12    1
 16,1,12    1
 30,1,12    1
 21,1,12    1
 8,1,12    1
 41,1,12    1
 38,1,12    1
 39,1,12    1
 23,1,12    1
 40,1,12    1
 25,1,12    1
 22,1,12    1
 20,1,12    1
 19,1,12    1
 31,1,13    1
 1,1,13    1
 2,1,13    1
 6,1,13    1
 4,1,13    1
 5,1,13    1
 35,1,13    1
 3,1,13    1
 8,1,13    1
 24,1,13    1
 7,1,13    1
 9,1,13    1
 15,1,13    1
 36,1,13    1
 12,1,13    1
 10,1,13    1
 30,1,13    1
 21,1,13    1
 11,1,13    1
 13,1,13    1
 18,1,13    1
 16,1,13    1
 23,1,13    1
 22,1,13    1
 25,1,13    1
 19,1,13    1
 20,1,13    1
 32,1,14    1
 26,1,14    1
 4,1,14    1
 17,1,14    1
 33,1,14    1
 28,1,14    1
 2,1,14    1
 3,1,14    1
 5,1,14    1
 35,1,14    1
 24,1,14    1
 8,1,14    1
 7,1,14    1
 9,1,14    1
 15,1,14    1
 13,1,14    1
 39,1,14    1
 30,1,14    1
 21,1,14    1
 41,1,14    1
 16,1,14    1
 20,1,14    1
 23,1,14    1
 40,1,14    1
 25,1,14    1
 22,1,14    1
 17,1,15    1
 1,1,15    1
 2,1,15    1
 4,1,15    1
 14,1,15    1
 5,1,15    1
 6,1,15    1
 3,1,15    1
 8,1,15    1
 7,1,15    1
 9,1,15    1
 10,1,15    1
 15,1,15    1
 13,1,15    1
 11,1,15    1
 12,1,15    1
 30,1,15    1
 24,1,15    1
 21,1,15    1
 19,1,15    1
 16,1,15    1
 20,1,15    1
 18,1,15    1
 22,1,15    1
 37,1,15    1
 23,1,15    1
 40,1,15    1
 25,1,15    1
 38,1,15    1
 26,1,16    1
 27,1,16    1
 4,1,16    1
 29,1,16    1
 28,1,16    1
 2,1,16    1
 33,1,16    1
 5,1,16    1
 3,1,16    1
 35,1,16    1
 7,1,16    1
 36,1,16    1
 24,1,16    1
 8,1,16    1
 9,1,16    1
 15,1,16    1
 13,1,16    1
 11,1,16    1
 39,1,16    1
 12,1,16    1
 30,1,16    1
 21,1,16    1
 16,1,16    1
 20,1,16    1
 19,1,16    1
 23,1,16    1
 40,1,16    1
 41,1,16    1
 25,1,16    1
 1,1,17    1
 31,1,17    1
 17,1,17    1
 2,1,17    1
 6,1,17    1
 14,1,17    1
 3,1,17    1
 4,1,17    1
 24,1,17    1
 8,1,17    1
 7,1,17    1
 9,1,17    1
 13,1,17    1
 15,1,17    1
 35,1,17    1
 11,1,17    1
 12,1,17    1
 10,1,17    1
 30,1,17    1
 18,1,17    1
 16,1,17    1
 19,1,17    1
 22,1,17    1
 23,1,17    1
 25,1,17    1
 26,1,18    1
 32,1,18    1
 17,1,18    1
 29,1,18    1
 2,1,18    1
 33,1,18    1
 4,1,18    1
 3,1,18    1
 5,1,18    1
 8,1,18    1
 14,1,18    1
 24,1,18    1
 7,1,18    1
 15,1,18    1
 13,1,18    1
 9,1,18    1
 35,1,18    1
 11,1,18    1
 39,1,18    1
 12,1,18    1
 30,1,18    1
 21,1,18    1
 41,1,18    1
 16,1,18    1
 18,1,18    1
 19,1,18    1
 20,1,18    1
 22,1,18    1
 23,1,18    1
 40,1,18    1
 25,1,18    1
 27,1,19    1
 29,1,19    1
 26,1,19    1
 4,1,19    1
 2,1,19    1
 28,1,19    1
 17,1,19    1
 33,1,19    1
 5,1,19    1
 3,1,19    1
 35,1,19    1
 7,1,19    1
 9,1,19    1
 15,1,19    1
 13,1,19    1
 24,1,19    1
 21,1,19    1
 11,1,19    1
 39,1,19    1
 12,1,19    1
 30,1,19    1
 8,1,19    1
 41,1,19    1
 16,1,19    1
 38,1,19    1
 20,1,19    1
 22,1,19    1
 23,1,19    1
 40,1,19    1
 25,1,19    1
 1,1,20    1
 31,1,20    1
 2,1,20    1
 4,1,20    1
 5,1,20    1
 3,1,20    1
 6,1,20    1
 35,1,20    1
 8,1,20    1
 7,1,20    1
 15,1,20    1
 36,1,20    1
 24,1,20    1
 13,1,20    1
 9,1,20    1
 11,1,20    1
 12,1,20    1
 10,1,20    1
 30,1,20    1
 21,1,20    1
 16,1,20    1
 23,1,20    1
 18,1,20    1
 19,1,20    1
 20,1,20    1
 22,1,20    1
 25,1,20    1
 42,43,1    1
 43,43,1    1
 44,43,1    1
 45,43,1    1
 46,43,1    1
 47,43,1    1
 48,43,1    1
 49,43,1    1
 50,43,1    1
 51,43,1    1
 52,43,1    1
 53,43,1    1
 54,43,1    1
 55,43,1    1
 56,43,1    1
 57,43,1    1
 42,43,2    1
 43,43,2    1
 44,43,2    1
 46,43,2    1
 45,43,2    1
 49,43,2    1
 58,43,2    1
 53,43,2    1
 50,43,2    1
 48,43,2    1
 59,43,2    1
 60,43,2    1
 51,43,2    1
 61,43,2    1
 62,43,2    1
 63,43,2    1
 55,43,2    1
 64,43,2    1
 65,43,2    1
 56,43,2    1
 66,43,2    1
 44,43,3    1
 45,43,3    1
 46,43,3    1
 50,43,3    1
 47,43,3    1
 42,43,3    1
 58,43,3    1
 51,43,3    1
 53,43,3    1
 67,43,3    1
 55,43,3    1
 56,43,3    1
 57,43,3    1
 42,43,4    1
 43,43,4    1
 46,43,4    1
 50,43,4    1
 47,43,4    1
 45,43,4    1
 48,43,4    1
 49,43,4    1
 60,43,4    1
 44,43,4    1
 53,43,4    1
 52,43,4    1
 51,43,4    1
 63,43,4    1
 54,43,4    1
 55,43,4    1
 56,43,4    1
 57,43,4    1
 42,43,5    1
 43,43,5    1
 44,43,5    1
 45,43,5    1
 46,43,5    1
 50,43,5    1
 62,43,5    1
 49,43,5    1
 58,43,5    1
 53,43,5    1
 48,43,5    1
 59,43,5    1
 61,43,5    1
 51,43,5    1
 63,43,5    1
 66,43,5    1
 55,43,5    1
 64,43,5    1
 56,43,5    1
 57,43,5    1
 42,43,6    1
 43,43,6    1
 44,43,6    1
 45,43,6    1
 46,43,6    1
 50,43,6    1
 49,43,6    1
 53,43,6    1
 47,43,6    1
 52,43,6    1
 51,43,6    1
 60,43,6    1
 56,43,6    1
 57,43,6    1
 42,43,7    1
 44,43,7    1
 45,43,7    1
 43,43,7    1
 46,43,7    1
 50,43,7    1
 47,43,7    1
 49,43,7    1
 58,43,7    1
 53,43,7    1
 61,43,7    1
 51,43,7    1
 63,43,7    1
 56,43,7    1
 57,43,7    1
 42,43,8    1
 43,43,8    1
 44,43,8    1
 45,43,8    1
 46,43,8    1
 47,43,8    1
 49,43,8    1
 53,43,8    1
 50,43,8    1
 51,43,8    1
 52,43,8    1
 54,43,8    1
 55,43,8    1
 56,43,8    1
 57,43,8    1
 42,43,9    1
 43,43,9    1
 44,43,9    1
 53,43,9    1
 45,43,9    1
 62,43,9    1
 49,43,9    1
 58,43,9    1
 46,43,9    1
 60,43,9    1
 55,43,9    1
 48,43,9    1
 61,43,9    1
 51,43,9    1
 63,43,9    1
 59,43,9    1
 64,43,9    1
 56,43,9    1
 66,43,9    1
 50,43,9    1
 42,43,10    1
 44,43,10    1
 46,43,10    1
 45,43,10    1
 49,43,10    1
 58,43,10    1
 53,43,10    1
 47,43,10    1
 51,43,10    1
 50,43,10    1
 68,43,10    1
 67,43,10    1
 55,43,10    1
 56,43,10    1
 57,43,10    1
 42,43,11    1
 43,43,11    1
 44,43,11    1
 45,43,11    1
 46,43,11    1
 47,43,11    1
 48,43,11    1
 49,43,11    1
 53,43,11    1
 50,43,11    1
 52,43,11    1
 51,43,11    1
 63,43,11    1
 60,43,11    1
 54,43,11    1
 55,43,11    1
 56,43,11    1
 57,43,11    1
 42,43,12    1
 43,43,12    1
 44,43,12    1
 45,43,12    1
 53,43,12    1
 46,43,12    1
 62,43,12    1
 49,43,12    1
 58,43,12    1
 50,43,12    1
 48,43,12    1
 59,43,12    1
 51,43,12    1
 66,43,12    1
 63,43,12    1
 61,43,12    1
 55,43,12    1
 64,43,12    1
 56,43,12    1
 57,43,12    1
 42,43,13    1
 43,43,13    1
 44,43,13    1
 45,43,13    1
 46,43,13    1
 50,43,13    1
 49,43,13    1
 60,43,13    1
 47,43,13    1
 52,43,13    1
 51,43,13    1
 56,43,13    1
 57,43,13    1
 42,43,14    1
 44,43,14    1
 45,43,14    1
 43,43,14    1
 46,43,14    1
 47,43,14    1
 49,43,14    1
 58,43,14    1
 51,43,14    1
 63,43,14    1
 61,43,14    1
 50,43,14    1
 56,43,14    1
 57,43,14    1
 42,43,15    1
 43,43,15    1
 44,43,15    1
 45,43,15    1
 53,43,15    1
 46,43,15    1
 49,43,15    1
 47,43,15    1
 51,43,15    1
 52,43,15    1
 50,43,15    1
 55,43,15    1
 56,43,15    1
 57,43,15    1
 54,43,15    1
 42,43,16    1
 43,43,16    1
 44,43,16    1
 45,43,16    1
 53,43,16    1
 49,43,16    1
 60,43,16    1
 58,43,16    1
 46,43,16    1
 59,43,16    1
 48,43,16    1
 51,43,16    1
 62,43,16    1
 55,43,16    1
 63,43,16    1
 61,43,16    1
 64,43,16    1
 56,43,16    1
 57,43,16    1
 66,43,16    1
 50,43,16    1
 42,43,17    1
 44,43,17    1
 53,43,17    1
 47,43,17    1
 45,43,17    1
 58,43,17    1
 46,43,17    1
 50,43,17    1
 51,43,17    1
 68,43,17    1
 67,43,17    1
 55,43,17    1
 56,43,17    1
 49,43,17    1
 57,43,17    1
 42,43,18    1
 43,43,18    1
 44,43,18    1
 45,43,18    1
 46,43,18    1
 50,43,18    1
 47,43,18    1
 49,43,18    1
 53,43,18    1
 48,43,18    1
 52,43,18    1
 51,43,18    1
 63,43,18    1
 60,43,18    1
 54,43,18    1
 55,43,18    1
 56,43,18    1
 57,43,18    1
 42,43,19    1
 43,43,19    1
 44,43,19    1
 45,43,19    1
 53,43,19    1
 46,43,19    1
 50,43,19    1
 62,43,19    1
 49,43,19    1
 58,43,19    1
 48,43,19    1
 59,43,19    1
 51,43,19    1
 66,43,19    1
 63,43,19    1
 61,43,19    1
 55,43,19    1
 64,43,19    1
 56,43,19    1
 57,43,19    1
 42,43,20    1
 43,43,20    1
 44,43,20    1
 45,43,20    1
 46,43,20    1
 50,43,20    1
 47,43,20    1
 49,43,20    1
 60,43,20    1
 52,43,20    1
 51,43,20    1
 56,43,20    1
 57,43,20    1
 69,62,1    1
 69,62,2    1
 70,62,2    1
 71,62,3    1
 69,62,3    1
 69,62,4    1
 72,62,4    1
 69,62,5    1
 70,62,5    1
 73,62,5    1
 71,62,6    1
 74,62,6    1
 69,62,6    1
 75,62,6    1
 76,62,6    1
 72,62,7    1
 69,62,7    1
 73,62,7    1
 74,62,8    1
 75,62,8    1
 76,62,8    1
 69,62,8    1
 70,62,9    1
 73,62,9    1
 69,62,9    1
 71,62,10    1
 75,62,10    1
 69,62,10    1
 74,62,10    1
 72,62,11    1
 69,62,11    1
 73,62,11    1
 76,62,11    1
 70,62,12    1
 73,62,12    1
 69,62,12    1
 71,62,13    1
 74,62,13    1
 76,62,13    1
 75,62,13    1
 69,62,13    1
 72,62,14    1
 73,62,14    1
 69,62,14    1
 75,62,15    1
 74,62,15    1
 76,62,15    1
 69,62,15    1
 73,62,16    1
 70,62,16    1
 69,62,16    1
 71,62,17    1
 74,62,17    1
 75,62,17    1
 69,62,17    1
 72,62,18    1
 69,62,18    1
 73,62,18    1
 76,62,18    1
 73,62,19    1
 70,62,19    1
 69,62,19    1
 77,62,19    1
 71,62,20    1
 75,62,20    1
 74,62,20    1
 76,62,20    1
 69,62,20    1
 78,68,2    1
 79,68,3    1
 78,68,4    1
 80,68,4    1
 78,68,5    1
 79,68,6    1
 78,68,7    1
 80,68,7    1
 78,68,8    1
 80,68,8    1
 78,68,9    1
 79,68,10    1
 78,68,11    1
 78,68,12    1
 79,68,13    1
 78,68,14    1
 80,68,15    1
 79,68,17    1
 78,68,17    1
 78,68,18    1
 78,68,19    1
 79,68,20    1
 78,68,20    1
 81,72,1    1
 82,72,1    1
 81,72,2    1
 82,72,2    1
 83,72,2    1
 84,72,3    1
 81,72,3    1
 82,72,3    1
 85,72,3    1
 81,72,4    1
 82,72,4    1
 82,72,5    1
 81,72,5    1
 81,72,6    1
 82,72,6    1
 83,72,6    1
 82,72,7    1
 81,72,7    1
 81,72,8    1
 82,72,8    1
 85,72,8    1
 81,72,9    1
 82,72,9    1
 83,72,9    1
 85,72,9    1
 81,72,10    1
 84,72,10    1
 85,72,10    1
 81,72,11    1
 82,72,11    1
 85,72,11    1
 81,72,12    1
 82,72,12    1
 83,72,12    1
 82,72,13    1
 81,72,13    1
 83,72,13    1
 85,72,13    1
 82,72,14    1
 81,72,14    1
 81,72,15    1
 82,72,15    1
 81,72,16    1
 82,72,16    1
 84,72,17    1
 81,72,17    1
 82,72,17    1
 81,72,18    1
 82,72,18    1
 81,72,19    1
 82,72,19    1
 82,72,20    1
 81,72,20    1
 83,72,20    1
 86,10,1    1
 87,10,1    1
 88,10,1    1
 89,10,1    1
 90,10,1    1
 91,10,1    1
 92,10,1    1
 93,10,1    1
 94,10,1    1
 95,10,1    1
 96,10,1    1
 97,10,1    1
 98,10,1    1
 99,10,1    1
 100,10,1    1
 101,10,1    1
 102,10,1    1
 103,10,1    1
 104,10,1    1
 105,10,1    1
 106,10,1    1
 107,10,1    1
 108,10,1    1
 109,10,1    1
 110,10,1    1
 111,10,1    1
 112,10,1    1
 113,10,1    1
 114,10,1    1
 115,10,1    1
 116,10,1    1
 117,10,1    1
 118,10,1    1
 119,10,1    1
 120,10,2    1
 121,10,2    1
 87,10,2    1
 122,10,2    1
 123,10,2    1
 124,10,2    1
 89,10,2    1
 93,10,2    1
 125,10,2    1
 94,10,2    1
 117,10,2    1
 126,10,2    1
 127,10,2    1
 108,10,2    1
 97,10,2    1
 91,10,2    1
 98,10,2    1
 128,10,2    1
 129,10,2    1
 86,10,2    1
 130,10,2    1
 131,10,2    1
 106,10,2    1
 132,10,2    1
 100,10,2    1
 102,10,2    1
 105,10,2    1
 104,10,2    1
 133,10,2    1
 107,10,2    1
 134,10,2    1
 109,10,2    1
 135,10,2    1
 136,10,2    1
 110,10,2    1
 114,10,2    1
 111,10,2    1
 113,10,2    1
 137,10,2    1
 138,10,2    1
 139,10,2    1
 119,10,2    1
 120,10,3    1
 140,10,3    1
 88,10,3    1
 89,10,3    1
 90,10,3    1
 93,10,3    1
 92,10,3    1
 98,10,3    1
 97,10,3    1
 141,10,3    1
 122,10,3    1
 86,10,3    1
 87,10,3    1
 142,10,3    1
 94,10,3    1
 143,10,3    1
 102,10,3    1
 91,10,3    1
 137,10,3    1
 104,10,3    1
 105,10,3    1
 144,10,3    1
 145,10,3    1
 146,10,3    1
 133,10,3    1
 112,10,3    1
 147,10,3    1
 109,10,3    1
 110,10,3    1
 148,10,3    1
 113,10,3    1
 115,10,3    1
 117,10,3    1
 119,10,3    1
 120,10,4    1
 87,10,4    1
 122,10,4    1
 123,10,4    1
 149,10,4    1
 150,10,4    1
 94,10,4    1
 95,10,4    1
 99,10,4    1
 117,10,4    1
 125,10,4    1
 93,10,4    1
 151,10,4    1
 86,10,4    1
 100,10,4    1
 89,10,4    1
 127,10,4    1
 126,10,4    1
 128,10,4    1
 124,10,4    1
 91,10,4    1
 101,10,4    1
 102,10,4    1
 106,10,4    1
 98,10,4    1
 136,10,4    1
 108,10,4    1
 133,10,4    1
 96,10,4    1
 110,10,4    1
 131,10,4    1
 137,10,4    1
 97,10,4    1
 111,10,4    1
 109,10,4    1
 113,10,4    1
 138,10,4    1
 116,10,4    1
 139,10,4    1
 134,10,4    1
 119,10,4    1
 123,10,5    1
 120,10,5    1
 87,10,5    1
 100,10,5    1
 89,10,5    1
 93,10,5    1
 94,10,5    1
 86,10,5    1
 117,10,5    1
 124,10,5    1
 108,10,5    1
 97,10,5    1
 91,10,5    1
 121,10,5    1
 128,10,5    1
 129,10,5    1
 130,10,5    1
 98,10,5    1
 131,10,5    1
 106,10,5    1
 102,10,5    1
 110,10,5    1
 105,10,5    1
 104,10,5    1
 137,10,5    1
 144,10,5    1
 136,10,5    1
 107,10,5    1
 133,10,5    1
 109,10,5    1
 114,10,5    1
 132,10,5    1
 111,10,5    1
 113,10,5    1
 135,10,5    1
 139,10,5    1
 119,10,5    1
 120,10,6    1
 87,10,6    1
 142,10,6    1
 140,10,6    1
 88,10,6    1
 90,10,6    1
 89,10,6    1
 92,10,6    1
 93,10,6    1
 94,10,6    1
 97,10,6    1
 122,10,6    1
 117,10,6    1
 86,10,6    1
 91,10,6    1
 98,10,6    1
 143,10,6    1
 102,10,6    1
 103,10,6    1
 110,10,6    1
 104,10,6    1
 105,10,6    1
 137,10,6    1
 107,10,6    1
 152,10,6    1
 133,10,6    1
 106,10,6    1
 109,10,6    1
 114,10,6    1
 112,10,6    1
 153,10,6    1
 113,10,6    1
 145,10,6    1
 148,10,6    1
 131,10,6    1
 119,10,6    1
 123,10,7    1
 124,10,7    1
 120,10,7    1
 87,10,7    1
 100,10,7    1
 122,10,7    1
 149,10,7    1
 89,10,7    1
 91,10,7    1
 127,10,7    1
 93,10,7    1
 150,10,7    1
 94,10,7    1
 97,10,7    1
 125,10,7    1
 117,10,7    1
 86,10,7    1
 126,10,7    1
 151,10,7    1
 95,10,7    1
 98,10,7    1
 141,10,7    1
 128,10,7    1
 154,10,7    1
 102,10,7    1
 110,10,7    1
 105,10,7    1
 107,10,7    1
 147,10,7    1
 108,10,7    1
 133,10,7    1
 109,10,7    1
 114,10,7    1
 111,10,7    1
 155,10,7    1
 112,10,7    1
 115,10,7    1
 139,10,7    1
 104,10,7    1
 137,10,7    1
 119,10,7    1
 89,10,8    1
 91,10,8    1
 93,10,8    1
 95,10,8    1
 99,10,8    1
 96,10,8    1
 94,10,8    1
 86,10,8    1
 97,10,8    1
 87,10,8    1
 154,10,8    1
 100,10,8    1
 98,10,8    1
 106,10,8    1
 101,10,8    1
 102,10,8    1
 103,10,8    1
 105,10,8    1
 104,10,8    1
 107,10,8    1
 139,10,8    1
 108,10,8    1
 110,10,8    1
 114,10,8    1
 111,10,8    1
 112,10,8    1
 115,10,8    1
 116,10,8    1
 117,10,8    1
 131,10,8    1
 137,10,8    1
 119,10,8    1
 123,10,9    1
 124,10,9    1
 120,10,9    1
 121,10,9    1
 122,10,9    1
 89,10,9    1
 127,10,9    1
 125,10,9    1
 94,10,9    1
 87,10,9    1
 98,10,9    1
 117,10,9    1
 91,10,9    1
 93,10,9    1
 108,10,9    1
 86,10,9    1
 97,10,9    1
 128,10,9    1
 129,10,9    1
 130,10,9    1
 131,10,9    1
 132,10,9    1
 100,10,9    1
 102,10,9    1
 110,10,9    1
 105,10,9    1
 104,10,9    1
 154,10,9    1
 106,10,9    1
 107,10,9    1
 133,10,9    1
 134,10,9    1
 138,10,9    1
 135,10,9    1
 114,10,9    1
 137,10,9    1
 111,10,9    1
 145,10,9    1
 136,10,9    1
 119,10,9    1
 120,10,10    1
 87,10,10    1
 142,10,10    1
 140,10,10    1
 88,10,10    1
 90,10,10    1
 89,10,10    1
 91,10,10    1
 92,10,10    1
 93,10,10    1
 94,10,10    1
 98,10,10    1
 141,10,10    1
 122,10,10    1
 86,10,10    1
 97,10,10    1
 143,10,10    1
 154,10,10    1
 145,10,10    1
 102,10,10    1
 104,10,10    1
 105,10,10    1
 144,10,10    1
 112,10,10    1
 133,10,10    1
 153,10,10    1
 148,10,10    1
 109,10,10    1
 110,10,10    1
 147,10,10    1
 115,10,10    1
 119,10,10    1
 117,10,10    1
 114,10,10    1
 137,10,10    1
 156,10,10    1
 157,10,10    1
 123,10,11    1
 120,10,11    1
 87,10,11    1
 122,10,11    1
 149,10,11    1
 93,10,11    1
 150,10,11    1
 125,10,11    1
 94,10,11    1
 86,10,11    1
 95,10,11    1
 99,10,11    1
 96,10,11    1
 117,10,11    1
 124,10,11    1
 127,10,11    1
 126,10,11    1
 151,10,11    1
 100,10,11    1
 128,10,11    1
 91,10,11    1
 98,10,11    1
 154,10,11    1
 101,10,11    1
 102,10,11    1
 89,10,11    1
 136,10,11    1
 97,10,11    1
 108,10,11    1
 109,10,11    1
 139,10,11    1
 131,10,11    1
 137,10,11    1
 106,10,11    1
 155,10,11    1
 111,10,11    1
 104,10,11    1
 119,10,11    1
 116,10,11    1
 110,10,11    1
 138,10,11    1
 134,10,11    1
 123,10,12    1
 124,10,12    1
 120,10,12    1
 87,10,12    1
 100,10,12    1
 89,10,12    1
 91,10,12    1
 93,10,12    1
 94,10,12    1
 86,10,12    1
 117,10,12    1
 108,10,12    1
 97,10,12    1
 121,10,12    1
 98,10,12    1
 128,10,12    1
 129,10,12    1
 154,10,12    1
 130,10,12    1
 106,10,12    1
 102,10,12    1
 131,10,12    1
 104,10,12    1
 105,10,12    1
 144,10,12    1
 132,10,12    1
 133,10,12    1
 109,10,12    1
 135,10,12    1
 107,10,12    1
 110,10,12    1
 114,10,12    1
 137,10,12    1
 111,10,12    1
 136,10,12    1
 115,10,12    1
 139,10,12    1
 119,10,12    1
 120,10,13    1
 87,10,13    1
 140,10,13    1
 142,10,13    1
 88,10,13    1
 90,10,13    1
 89,10,13    1
 91,10,13    1
 92,10,13    1
 93,10,13    1
 94,10,13    1
 97,10,13    1
 122,10,13    1
 152,10,13    1
 117,10,13    1
 86,10,13    1
 98,10,13    1
 143,10,13    1
 148,10,13    1
 102,10,13    1
 103,10,13    1
 110,10,13    1
 105,10,13    1
 137,10,13    1
 104,10,13    1
 107,10,13    1
 153,10,13    1
 106,10,13    1
 133,10,13    1
 109,10,13    1
 114,10,13    1
 113,10,13    1
 145,10,13    1
 112,10,13    1
 131,10,13    1
 119,10,13    1
 123,10,14    1
 124,10,14    1
 120,10,14    1
 87,10,14    1
 100,10,14    1
 122,10,14    1
 149,10,14    1
 89,10,14    1
 93,10,14    1
 127,10,14    1
 150,10,14    1
 125,10,14    1
 94,10,14    1
 141,10,14    1
 97,10,14    1
 91,10,14    1
 117,10,14    1
 126,10,14    1
 86,10,14    1
 151,10,14    1
 98,10,14    1
 95,10,14    1
 128,10,14    1
 147,10,14    1
 155,10,14    1
 102,10,14    1
 110,10,14    1
 105,10,14    1
 104,10,14    1
 107,10,14    1
 112,10,14    1
 154,10,14    1
 108,10,14    1
 133,10,14    1
 109,10,14    1
 114,10,14    1
 111,10,14    1
 137,10,14    1
 115,10,14    1
 139,10,14    1
 119,10,14    1
 87,10,15    1
