 311,40,6    1
 302,40,6    1
 309,40,6    1
 315,40,6    1
 310,40,6    1
 299,40,6    1
 347,40,6    1
 319,40,6    1
 307,40,6    1
 316,40,6    1
 313,40,6    1
 321,40,6    1
 339,40,6    1
 308,40,6    1
 314,40,6    1
 322,40,6    1
 317,40,6    1
 328,40,6    1
 327,40,6    1
 305,40,6    1
 329,40,6    1
 303,40,7    1
 318,40,7    1
 304,40,7    1
 300,40,7    1
 309,40,7    1
 315,40,7    1
 299,40,7    1
 344,40,7    1
 345,40,7    1
 319,40,7    1
 324,40,7    1
 311,40,7    1
 307,40,7    1
 316,40,7    1
 313,40,7    1
 314,40,7    1
 308,40,7    1
 301,40,7    1
 310,40,7    1
 322,40,7    1
 321,40,7    1
 327,40,7    1
 305,40,7    1
 328,40,7    1
 329,40,7    1
 317,40,7    1
 336,40,7    1
 335,40,7    1
 332,40,7    1
 303,40,8    1
 301,40,8    1
 339,40,8    1
 318,40,8    1
 304,40,8    1
 309,40,8    1
 315,40,8    1
 344,40,8    1
 345,40,8    1
 316,40,8    1
 313,40,8    1
 308,40,8    1
 310,40,8    1
 299,40,8    1
 311,40,8    1
 317,40,8    1
 319,40,8    1
 321,40,8    1
 314,40,8    1
 322,40,8    1
 328,40,8    1
 307,40,8    1
 329,40,8    1
 303,40,9    1
 301,40,9    1
 318,40,9    1
 304,40,9    1
 300,40,9    1
 309,40,9    1
 315,40,9    1
 344,40,9    1
 313,40,9    1
 317,40,9    1
 307,40,9    1
 321,40,9    1
 308,40,9    1
 322,40,9    1
 299,40,9    1
 311,40,9    1
 314,40,9    1
 347,40,9    1
 310,40,9    1
 328,40,9    1
 329,40,9    1
 305,40,9    1
 335,40,9    1
 319,40,9    1
 327,40,9    1
 306,40,9    1
 332,40,9    1
 334,40,9    1
 337,40,9    1
 303,40,10    1
 339,40,10    1
 304,40,10    1
 300,40,10    1
 309,40,10    1
 301,40,10    1
 310,40,10    1
 299,40,10    1
 345,40,10    1
 319,40,10    1
 316,40,10    1
 313,40,10    1
 311,40,10    1
 314,40,10    1
 315,40,10    1
 322,40,10    1
 321,40,10    1
 328,40,10    1
 324,40,10    1
 305,40,10    1
 329,40,10    1
 308,40,10    1
 336,40,10    1
 317,40,10    1
 327,40,10    1
 307,40,10    1
 334,40,10    1
 312,40,10    1
 335,40,10    1
 303,40,11    1
 301,40,11    1
 339,40,11    1
 304,40,11    1
 300,40,11    1
 299,40,11    1
 344,40,11    1
 347,40,11    1
 345,40,11    1
 319,40,11    1
 316,40,11    1
 313,40,11    1
 307,40,11    1
 308,40,11    1
 309,40,11    1
 315,40,11    1
 310,40,11    1
 322,40,11    1
 311,40,11    1
 314,40,11    1
 328,40,11    1
 317,40,11    1
 318,40,11    1
 334,40,11    1
 329,40,11    1
 303,40,12    1
 301,40,12    1
 318,40,12    1
 304,40,12    1
 300,40,12    1
 302,40,12    1
 309,40,12    1
 310,40,12    1
 315,40,12    1
 319,40,12    1
 334,40,12    1
 316,40,12    1
 313,40,12    1
 307,40,12    1
 314,40,12    1
 321,40,12    1
 308,40,12    1
 322,40,12    1
 299,40,12    1
 303,40,13    1
 301,40,13    1
 339,40,13    1
 304,40,13    1
 300,40,13    1
 311,40,13    1
 302,40,13    1
 309,40,13    1
 315,40,13    1
 299,40,13    1
 344,40,13    1
 347,40,13    1
 319,40,13    1
 316,40,13    1
 313,40,13    1
 317,40,13    1
 307,40,13    1
 321,40,13    1
 308,40,13    1
 310,40,13    1
 314,40,13    1
 305,40,13    1
 318,40,13    1
 327,40,13    1
 328,40,13    1
 322,40,13    1
 303,40,14    1
 318,40,14    1
 304,40,14    1
 302,40,14    1
 309,40,14    1
 315,40,14    1
 310,40,14    1
 299,40,14    1
 319,40,14    1
 324,40,14    1
 316,40,14    1
 313,40,14    1
 301,40,14    1
 311,40,14    1
 307,40,14    1
 308,40,14    1
 300,40,14    1
 305,40,14    1
 322,40,14    1
 346,40,14    1
 317,40,14    1
 328,40,14    1
 334,40,14    1
 350,40,14    1
 314,40,14    1
 321,40,14    1
 327,40,14    1
 329,40,14    1
 335,40,14    1
 373,35,4    1
 352,35,6    1
 373,35,8    1
 352,35,10    1
 355,35,10    1
 375,35,10    1
 376,35,10    1
 352,35,11    1
 373,35,11    1
 352,35,13    1
 378,18,1    1
 392,18,1    1
 420,18,1    1
 430,18,1    1
 423,18,1    1
 378,18,2    1
 378,18,4    1
 392,18,4    1
 420,18,4    1
 397,18,4    1
 405,18,4    1
 430,18,4    1
 423,18,4    1
 378,18,5    1
 378,18,6    1
 378,18,7    1
 378,18,8    1
 420,18,8    1
 430,18,8    1
 387,18,8    1
 378,18,9    1
 392,18,9    1
 420,18,9    1
 405,18,9    1
 430,18,9    1
 423,18,9    1
 397,18,9    1
 380,18,9    1
 386,18,9    1
 391,18,9    1
 394,18,9    1
 399,18,9    1
 379,18,9    1
 396,18,9    1
 414,18,9    1
 378,18,12    1
 378,18,13    1
 378,18,14    1
 380,18,14    1
 391,18,14    1
 394,18,14    1
 396,18,14    1
 409,18,14    1
 387,18,14    1
 432,57,1    1
 438,57,1    1
 442,57,1    1
 435,57,1    1
 457,57,1    1
 433,57,1    1
 439,57,1    1
 440,57,1    1
 446,57,1    1
 458,57,1    1
 465,57,2    1
 441,57,2    1
 438,57,2    1
 442,57,2    1
 457,57,2    1
 433,57,2    1
 439,57,2    1
 449,57,2    1
 440,57,2    1
 446,57,2    1
 460,57,2    1
 461,57,2    1
 435,57,2    1
 432,57,3    1
 438,57,3    1
 435,57,3    1
 457,57,3    1
 434,57,3    1
 433,57,3    1
 439,57,3    1
 441,57,3    1
 449,57,3    1
 440,57,3    1
 437,57,3    1
 442,57,3    1
 452,57,3    1
 446,57,3    1
 445,57,3    1
 432,57,4    1
 438,57,4    1
 442,57,4    1
 457,57,4    1
 435,57,4    1
 433,57,4    1
 439,57,4    1
 449,57,4    1
 440,57,4    1
 446,57,4    1
 458,57,4    1
 441,57,5    1
 432,57,5    1
 438,57,5    1
 442,57,5    1
 433,57,5    1
 439,57,5    1
 440,57,5    1
 464,57,5    1
 446,57,5    1
 460,57,5    1
 449,57,5    1
 461,57,5    1
 432,57,6    1
 438,57,6    1
 442,57,6    1
 457,57,6    1
 435,57,6    1
 433,57,6    1
 439,57,6    1
 449,57,6    1
 440,57,6    1
 446,57,6    1
 441,57,7    1
 465,57,7    1
 438,57,7    1
 442,57,7    1
 435,57,7    1
 434,57,7    1
 433,57,7    1
 439,57,7    1
 440,57,7    1
 450,57,7    1
 446,57,7    1
 449,57,7    1
 452,57,7    1
 445,57,7    1
 437,57,7    1
 432,57,8    1
 442,57,8    1
 435,57,8    1
 433,57,8    1
 439,57,8    1
 438,57,8    1
 440,57,8    1
 446,57,8    1
 450,57,8    1
 445,57,8    1
 458,57,8    1
 441,57,9    1
 438,57,9    1
 442,57,9    1
 457,57,9    1
 433,57,9    1
 439,57,9    1
 449,57,9    1
 440,57,9    1
 446,57,9    1
 460,57,9    1
 465,57,9    1
 461,57,9    1
 445,57,9    1
 435,57,9    1
 441,57,10    1
 432,57,10    1
 438,57,10    1
 457,57,10    1
 434,57,10    1
 433,57,10    1
 439,57,10    1
 449,57,10    1
 440,57,10    1
 442,57,10    1
 452,57,10    1
 446,57,10    1
 445,57,10    1
 437,57,10    1
 465,57,11    1
 438,57,11    1
 457,57,11    1
 433,57,11    1
 439,57,11    1
 449,57,11    1
 440,57,11    1
 442,57,11    1
 446,57,11    1
 435,57,11    1
 458,57,11    1
 432,57,12    1
 438,57,12    1
 442,57,12    1
 433,57,12    1
 439,57,12    1
 440,57,12    1
 446,57,12    1
 460,57,12    1
 464,57,12    1
 449,57,12    1
 435,57,12    1
 461,57,12    1
 441,57,12    1
 441,57,13    1
 432,57,13    1
 438,57,13    1
 435,57,13    1
 457,57,13    1
 433,57,13    1
 439,57,13    1
 449,57,13    1
 440,57,13    1
 442,57,13    1
 446,57,13    1
 441,57,14    1
 432,57,14    1
 438,57,14    1
 442,57,14    1
 435,57,14    1
 434,57,14    1
 433,57,14    1
 439,57,14    1
 440,57,14    1
 449,57,14    1
 450,57,14    1
 452,57,14    1
 445,57,14    1
 437,57,14    1
 446,57,14    1
 469,16,1    1
 477,16,1    1
 466,16,1    1
 474,16,1    1
 471,16,1    1
 475,16,1    1
 479,16,1    1
 470,16,1    1
 468,16,1    1
 472,16,1    1
 483,16,1    1
 481,16,1    1
 478,16,1    1
 485,16,1    1
 473,16,1    1
 466,16,2    1
 468,16,2    1
 466,16,3    1
 469,16,3    1
 472,16,3    1
 474,16,3    1
 475,16,3    1
 468,16,3    1
 473,16,3    1
 477,16,3    1
 470,16,3    1
 478,16,3    1
 479,16,3    1
 481,16,3    1
 483,16,3    1
 485,16,3    1
 468,16,4    1
 470,16,4    1
 483,16,4    1
 469,16,4    1
 472,16,4    1
 473,16,4    1
 474,16,4    1
 478,16,4    1
 475,16,4    1
 479,16,4    1
 477,16,4    1
 481,16,4    1
 485,16,4    1
 488,16,4    1
 466,16,5    1
 480,16,5    1
 468,16,5    1
 477,16,5    1
 469,16,5    1
 468,16,6    1
 477,16,6    1
 470,16,6    1
 471,16,6    1
 469,16,6    1
 472,16,6    1
 486,16,6    1
 473,16,6    1
 474,16,6    1
 478,16,6    1
 475,16,6    1
 479,16,6    1
 483,16,6    1
 481,16,6    1
 485,16,6    1
 488,16,6    1
 480,16,7    1
 468,16,7    1
 477,16,7    1
 470,16,7    1
 471,16,7    1
 469,16,7    1
 468,16,8    1
 466,16,8    1
 469,16,8    1
 477,16,8    1
 470,16,8    1
 472,16,8    1
 474,16,8    1
 478,16,8    1
 475,16,8    1
 479,16,8    1
 483,16,8    1
 481,16,8    1
 473,16,8    1
 468,16,9    1
 466,16,10    1
 469,16,10    1
 473,16,10    1
 474,16,10    1
 478,16,10    1
 475,16,10    1
 468,16,10    1
 472,16,10    1
 479,16,10    1
 477,16,10    1
 470,16,10    1
 483,16,10    1
 481,16,10    1
 467,16,10    1
 485,16,10    1
 487,16,10    1
 468,16,11    1
 477,16,11    1
 483,16,11    1
 469,16,11    1
 472,16,11    1
 474,16,11    1
 478,16,11    1
 475,16,11    1
 479,16,11    1
 473,16,11    1
 470,16,11    1
 481,16,11    1
 466,16,12    1
 467,16,12    1
 468,16,12    1
 477,16,12    1
 471,16,12    1
 469,16,12    1
 468,16,13    1
 477,16,13    1
 470,16,13    1
 483,16,13    1
 471,16,13    1
 469,16,13    1
 466,16,13    1
 472,16,13    1
 486,16,13    1
 473,16,13    1
 474,16,13    1
 478,16,13    1
 475,16,13    1
 479,16,13    1
 481,16,13    1
 467,16,13    1
 480,16,14    1
 468,16,14    1
 469,16,14    1
 489,58,1    1
 495,58,1    1
 490,58,1    1
 502,58,1    1
 498,58,1    1
 492,58,1    1
 503,58,1    1
 489,58,2    1
 495,58,2    1
 490,58,2    1
 497,58,2    1
 502,58,2    1
 494,58,2    1
 498,58,2    1
 492,58,2    1
 503,58,2    1
 489,58,3    1
 495,58,3    1
 490,58,3    1
 497,58,3    1
 493,58,3    1
 511,58,3    1
 489,58,4    1
 490,58,4    1
 494,58,4    1
 522,58,4    1
 501,58,4    1
 493,58,4    1
 511,58,4    1
 492,58,4    1
 503,58,4    1
 491,58,4    1
 525,58,4    1
 495,58,4    1
 499,58,4    1
 489,58,5    1
 490,58,5    1
 525,58,5    1
 497,58,5    1
 495,58,6    1
 489,58,6    1
 490,58,6    1
 525,58,6    1
 499,58,6    1
 530,58,6    1
 494,58,6    1
 502,58,6    1
 529,58,6    1
 498,58,6    1
 522,58,6    1
 501,58,6    1
 493,58,6    1
 511,58,6    1
 491,58,6    1
 492,58,6    1
 503,58,6    1
 504,58,6    1
 495,58,7    1
 490,58,7    1
 495,58,8    1
 490,58,8    1
 530,58,8    1
 494,58,8    1
 502,58,8    1
 492,58,8    1
 503,58,8    1
 495,58,9    1
 490,58,9    1
 497,58,9    1
 489,58,10    1
 495,58,10    1
 490,58,10    1
 530,58,10    1
 498,58,10    1
 511,58,10    1
 518,58,10    1
 503,58,10    1
 504,58,10    1
 525,58,10    1
 501,58,10    1
 502,58,10    1
 497,58,10    1
 489,58,11    1
 490,58,11    1
 530,58,11    1
 494,58,11    1
 502,58,11    1
 529,58,11    1
 498,58,11    1
 501,58,11    1
 491,58,11    1
 492,58,11    1
 503,58,11    1
 504,58,11    1
 489,58,12    1
 490,58,12    1
 499,58,12    1
 491,58,12    1
 502,58,12    1
 494,58,12    1
 529,58,12    1
 498,58,12    1
 501,58,12    1
 493,58,12    1
 492,58,12    1
 503,58,12    1
 504,58,12    1
 505,58,12    1
 532,58,12    1
 495,58,13    1
 489,58,13    1
 490,58,13    1
 525,58,13    1
 499,58,13    1
 494,58,13    1
 502,58,13    1
 522,58,13    1
 498,58,13    1
 501,58,13    1
 493,58,13    1
 511,58,13    1
 491,58,13    1
 492,58,13    1
 503,58,13    1
 504,58,13    1
 495,58,14    1
 490,58,14    1
 539,36,1    1
 540,36,1    1
 560,36,1    1
 558,36,1    1
 539,36,2    1
 540,36,2    1
 544,36,3    1
 560,36,3    1
 543,36,3    1
 539,36,4    1
 540,36,4    1
 560,36,4    1
 541,36,4    1
 539,36,5    1
 540,36,5    1
 560,36,5    1
 559,36,5    1
 539,36,6    1
 540,36,6    1
 560,36,6    1
 559,36,6    1
 541,36,6    1
 543,36,6    1
 548,36,6    1
 539,36,7    1
 540,36,7    1
 560,36,7    1
 544,36,7    1
 539,36,8    1
 540,36,8    1
 560,36,8    1
 541,36,8    1
 558,36,8    1
 543,36,8    1
 548,36,8    1
 539,36,9    1
 540,36,9    1
 539,36,10    1
 544,36,10    1
 560,36,10    1
 541,36,10    1
 558,36,10    1
 543,36,10    1
 548,36,10    1
 539,36,11    1
 560,36,11    1
 541,36,11    1
 558,36,11    1
 543,36,11    1
 548,36,11    1
 539,36,12    1
 540,36,12    1
 559,36,12    1
 539,36,13    1
 540,36,13    1
 539,36,14    1
 540,36,14    1
 544,36,14    1
 589,66,7    1
 594,66,7    1
 587,66,7    1
 588,66,7    1
 592,66,7    1
 603,66,7    1
 600,66,7    1
 591,66,7    1
 589,66,9    1
 594,66,9    1
 587,66,9    1
 590,66,9    1
 588,66,9    1
 592,66,9    1
 589,66,13    1
 587,66,13    1
 590,66,13    1
 618,66,13    1
 589,66,14    1
 588,66,14    1
 591,66,14    1
 654,52,1    1
 656,52,1    1
 637,52,1    1
 645,52,1    1
 676,52,2    1
 648,52,2    1
 663,52,2    1
 643,52,2    1
 665,52,2    1
 637,52,2    1
 645,52,2    1
 675,52,2    1
 641,52,2    1
 638,52,2    1
 644,52,2    1
 668,52,2    1
 666,52,2    1
 652,52,2    1
 649,52,2    1
 642,52,2    1
 664,52,2    1
 662,52,2    1
 656,52,3    1
 640,52,3    1
 642,52,3    1
 654,52,4    1
 656,52,4    1
 640,52,4    1
 645,52,4    1
 648,52,5    1
 676,52,5    1
 663,52,5    1
 643,52,5    1
 665,52,5    1
 637,52,5    1
 654,52,6    1
 655,52,6    1
 657,52,6    1
 677,52,6    1
 637,52,6    1
 648,52,7    1
 676,52,7    1
 638,52,7    1
 643,52,7    1
 637,52,7    1
 675,52,7    1
 644,52,7    1
 641,52,7    1
 650,52,7    1
 652,52,7    1
 649,52,7    1
 642,52,7    1
 645,52,7    1
 662,52,7    1
 654,52,8    1
 656,52,8    1
 657,52,8    1
 640,52,8    1
 645,52,8    1
 642,52,8    1
 641,52,8    1
 676,52,9    1
 648,52,9    1
 663,52,9    1
 665,52,9    1
 637,52,9    1
 645,52,9    1
 675,52,9    1
 641,52,9    1
 649,52,9    1
 664,52,9    1
 644,52,9    1
 638,52,9    1
 652,52,9    1
 642,52,9    1
 668,52,9    1
 662,52,9    1
 643,52,9    1
